,Category,Order
0,Admission/Location/Care Team,Admit to Medicine (General Ward)
1,Admission/Location/Care Team,Admit to Medicine (Telemetry Unit)
2,Admission/Location/Care Team,Admit to Medicine (ICU)
3,Admission/Location/Care Team,Admit to Surgery (General Surgery Ward)
4,Admission/Location/Care Team,Admit to Surgical ICU (SICU)
5,Admission/Location/Care Team,Admit to Cardiology (Ward)
6,Admission/Location/Care Team,Admit to Cardiac ICU (CICU)
7,Admission/Location/Care Team,Admit to Neurology (Ward)
8,Admission/Location/Care Team,Admit to Neuro ICU (NICU/NSICU)
9,Admission/Location/Care Team,Admit to Oncology (Ward)
10,Admission/Location/Care Team,Admit to Pediatrics (Ward)
11,Admission/Location/Care Team,Admit to PICU (Pediatric ICU)
12,Admission/Location/Care Team,Admit to OBGYN (Antepartum)
13,Admission/Location/Care Team,Admit to Labor & Delivery (L&D)
14,Admission/Location/Care Team,Observation Status (Place in Observation)
15,Admission/Location/Care Team,Convert Observation to Inpatient
16,Admission/Location/Care Team,Transfer to Higher Level of Care
17,Admission/Location/Care Team,Transfer to Lower Level of Care
18,Admission/Location/Care Team,Bed Request (Any Unit)
19,Admission/Location/Care Team,Telemetry Bed Request
20,Admission/Location/Care Team,Negative Pressure Room Request
21,Admission/Location/Care Team,Private Room Request
22,Admission/Location/Care Team,Assign Primary Attending
23,Admission/Location/Care Team,Assign Admitting Resident/Team
24,Admission/Location/Care Team,Assign Primary Nurse
25,Admission/Location/Care Team,Assign Case Manager/Social Worker
26,Admission/Location/Care Team,Assign Hospitalist Service
27,Admission/Location/Care Team,Assign Advanced Practice Provider (APP)
28,Code Status/Precautions/Isolation,Code Status: Full Code
29,Code Status/Precautions/Isolation,Code Status: DNR
30,Code Status/Precautions/Isolation,Code Status: DNI
31,Code Status/Precautions/Isolation,Code Status: DNR/DNI
32,Code Status/Precautions/Isolation,Goals of Care Discussion — Completed
33,Code Status/Precautions/Isolation,Fall Precautions — Standard
34,Code Status/Precautions/Isolation,Fall Precautions — High Risk
35,Code Status/Precautions/Isolation,Aspiration Precautions
36,Code Status/Precautions/Isolation,Seizure Precautions
37,Code Status/Precautions/Isolation,Bleeding Precautions
38,Code Status/Precautions/Isolation,Neutropenic Precautions
39,Code Status/Precautions/Isolation,Pressure Injury Prevention Bundle
40,Code Status/Precautions/Isolation,Suicide Precautions — 1:1 Sitter
41,Code Status/Precautions/Isolation,Elopement Precautions
42,Code Status/Precautions/Isolation,Delirium Precautions (Non‑pharmacologic)
43,Code Status/Precautions/Isolation,VTE Prophylaxis: Pharmacologic per Protocol
44,Code Status/Precautions/Isolation,VTE Prophylaxis: Mechanical (SCDs)
45,Code Status/Precautions/Isolation,Infection Isolation: Contact
46,Code Status/Precautions/Isolation,Infection Isolation: Contact Plus (C. difficile)
47,Code Status/Precautions/Isolation,Infection Isolation: Droplet
48,Code Status/Precautions/Isolation,Infection Isolation: Airborne
49,Code Status/Precautions/Isolation,Protective/Reverse Isolation
50,Code Status/Precautions/Isolation,NPO (Nothing by Mouth) Now
51,Code Status/Precautions/Isolation,NPO after Midnight
52,Code Status/Precautions/Isolation,NPO Except Meds with Sips of Water
53,Code Status/Precautions/Isolation,Aspiration Screening: Nursing Bedside
54,Code Status/Precautions/Isolation,Dysphagia Screen — Nursing
55,Code Status/Precautions/Isolation,Alcohol Withdrawal Precautions (CIWA monitoring)
56,Code Status/Precautions/Isolation,Opioid Over‑Sedation Risk Precautions
57,Code Status/Precautions/Isolation,QTc Prolongation Precautions
58,Code Status/Precautions/Isolation,MRI Safety Screening Completed
59,Code Status/Precautions/Isolation,Contrast Allergy Precautions (Premedication)
60,Code Status/Precautions/Isolation,Latex Allergy Precautions
61,Code Status/Precautions/Isolation,Anaphylaxis Kit at Bedside
62,Code Status/Precautions/Isolation,CLABSI Prevention Bathing (CHG)
63,Code Status/Precautions/Isolation,CAUTI Prevention Bundle
64,Code Status/Precautions/Isolation,Restraints: Non‑violent — Apply per Policy
65,Code Status/Precautions/Isolation,Restraints: Violent/Self‑harm — Apply per Policy
66,Code Status/Precautions/Isolation,Sitter Request — Behavioral
67,Code Status/Precautions/Isolation,Sitter Request — Safety/Fall Risk
68,Code Status/Precautions/Isolation,Bed Alarm On
69,Code Status/Precautions/Isolation,Chair Alarm On
70,Code Status/Precautions/Isolation,HOB Elevation ≥30° (Aspiration Risk)
71,Code Status/Precautions/Isolation,Sepsis Protocol — Lactic Acid Bundle Initiated
72,Code Status/Precautions/Isolation,Rapid Response Team — Call if Criteria Met
73,Code Status/Precautions/Isolation,Notify Provider for MEWS ≥ X
74,Code Status/Precautions/Isolation,Delirium CAM Screening Daily
75,Code Status/Precautions/Isolation,Resuscitation Equipment Check (Daily)
